Experimento de anorexia número: 159
300mg advice felt
my depression is
my depression isn
my depression lot
my depression was
my experiences and
my mental health
my mental illness
my mood want
my name uncommon
my phone our
my self esteem
my self harm
my suicide attempt
my then boyfriend
my thoughts he
myself so much
myself to work
name uncommon enough
nasty owners out
need someone to
nerd am my
next stitch knit
nice comment thank
night not feeling
no excuse and
non stupid people
not an sti
not fat green
not feel very
not going crazy
note but they
nothing except little
now begone so
now lot better
occassional bull dyke
of adrafinil and
of attention today
of games op
of hugs just
of my anxiety
of my depression
of my life
of oppression by
of quote wasn
of scotch cigar
of speed think
of thanks to
of the medication
off my chest
off or cheated
off without me
oils will give
old photo found
old then they
on repeat seems
on the meds
on wednesday addams
once earlier assuming
one soon our
ones by some
ones love the
only holy words
op likes pretty
optimistic and probably
or cheated then
or not feel
other people understand
our girl sunbathing
our girl when
out of early
out standing in
outweigh the stupid
packs casually trying
paint is wet
paper plates are
paraphased from george
partner and family
past your forehead
peaceful old photo
people outweigh the
people with bpd
people with depression
person knowing that
pets only capable
phone our girl
photo found on
pic quality isn
pip boy like
plates are kind
please jabberwocky am
point of living
pole without that
positive is more
pretty subjective depends
probably optimistic and
probably wrong if
producing the brown
psychiatrist got meds
punishment why is
purchase price instead
purchases the one
purple it majestic
qualifies as hunka
quality isn he
quickly you have
quote wasn the
re being ripped
reactions of everyone
really hard it
recent purchases the
recently gone out
record on repeat
regular boss music
religious symbol do
remember which level
remembrance of quote
reminding you to
reopening it that
repeat 10 10
repeat 11 11
repeat 12 12
repeat after marker
repeat seems to
reply my boyfriend
respect trust standpoint
responses thank you
resting she looks
reunited with your
ripped off or
roast you as
roman city state
same solution use
scotch cigar and
scrolling past your
see cross again
see psychiatrist and
seems dumb from
seems not too
seems to happened
self harming and
sends when you
series doll house
severe depression and
severe social anxiety
shady there are
she just laying
she loves heat
silence now begone
silly stupid for
since it wouldn
sleep with them
sliggoo common guys
slip k2tog k2tog
slip kfb next
snuff em we
so can worship
so easy today
so far 827
so much thank
so seems not
so sorry you
so that depression
so tv dinners
solution use to
some amount even
some awesome ones
some explanation like
some me time
some moments of
some nasty owners
some willing to
someone to talk
something honestly not
something shady there
something underhanded here
soon our girl
sorry about pic
sounds like exactly
speed think it
standpoint happened to
start with could
steam sends when
stick would love
stitch in round
stitch knit across
stitches in round
store transactions it
stuff em well
stupid and could
stupid ones by
stupid people outweigh
subjective depends on
such detailed response
such kind message
such nice comment
suddenly flashing back
suffer from depression
sunbathing in the
sure paraphased from
sure the definition
sure why companies
surrendered if it
taking my meds
talk about my
talk to but
talk to my
talking about positive
taxidermy you snuff
tempted to adopt
thank you after
thank you and
thank you so
that absolutely lovely
that an invisible
that be sweet
that comma this
that depression gets
that haven though
that means so
that my boyfriend
that my depression
that my doctor
that not alone
that probably optimistic
that should suck
that they feel
that very sweet
the 300mg advice
the bat pole
the bathroom sorry
the best too
the client close
the coincidental price
the depression my
the energy to
the field hockey
the game about
the irredeemable nerd
the many thoughts
the meds and
the methods want
the mothership will
the night not
the non stupid
the occassional bull
the only holy
the regular boss
the self confidence
the total purchase
the ugly stick
the unmarked road
them beat with
then hit store
then ll feel
then you assume
therapy to work
there were definitely
they them beat
this as hadn
this city jerry
this considered religious
this has helped
this people aren
this turns dark
though illegal or
tittering with ghandi
to account details
to adopt another
to be depressed
to be happy
to cope with
to cosplay and
to crush on
to deleting this
to feel better
to get help
to get myself
to happened every
to help was
to kill myself
to love myself
to me thank
to my social
to psychiatrist got
to put myself
to see psychiatrist
to self harm
to talk to
to the lgbt
to wear pip
to your doctor
today isn good
today lots of
together for months
told me he
too close with
took up guitar
total purchase price
touch it to
transactions it ll
trinity of scotch
true am tempted
trust standpoint happened
try anything do
try anything from
try reopening it
trying to step
turn to amphetamines
turns dark quickly
tv dinners and
tv series doll
ugly stick would
uncommon enough in
up by falsely
us that pretty
used for capitol
ve assumed you
ve been depressed
ve been diagnosed
ve been feeling
ve been together
veronica am going
very true am
video then you
vintage rotisserie draft
wants to experience
was diagnosed with
was puppy first
was surrendered if
wasn the cross
watch her sleep
ways to correct
we stuff em
wear pip boy
wednesday addams have
weight in two
well coughing lot
went to psychiatrist
wet and they
whedon had man
when am feeling
when my staff
which helps anxiety
which level it
white dratini likeness
whom they them
why the animal
will land and
will look around
will roast you
willis and joss
wish you the
with anxiety and
with borderline personality
with clinical depression
with could watch
with depression and
with depression for
with ghandi from
with her explain
with my boyfriend
with my depression
with of course
with severe depression
with the 300mg
with the meds
with your kind
without that comma
word abuse has
words thank you
worse know it
worship like bruce
write to me
writing and drawing
wrong with me
years ago miss
you adopt there
you buy multiple
you get momentary
you have depression
you mean demerits
you re coping
you snuff em
you so much
you that means
you the best
you through this
you to cosplay
you was diagnosed
your doctor about
your first love
your forehead listen
your girlish tittering
your kind it
your kind message
your kind words
your pets only
your recent purchases
your response really
yourself at work
yourself with people
